temperature,wear_level,power_on_hours,write_cycles,ECC_error_rate,bad_blocks,RUL,health_status
37.3,16.3,49889,91928,0.0431,1,8875,Healthy
40.4,27.1,14646,26182,0.021,1,7733,Healthy
22.5,4.3,15556,67625,0.032,4,9051,Healthy
48.4,36.4,18328,31309,0.0068,3,6405,Healthy
42.3,38.0,14774,84906,0.1148,5,5522,Warning
54.7,80.5,146,52242,0.003,1,3060,Warning
34.0,65.3,919,60084,0.0654,3,4559,Warning
38.8,43.7,36675,74715,0.0465,0,7022,Healthy
29.9,65.2,19506,9303,0.0161,3,3939,Warning
35.0,5.3,1180,53072,0.0176,2,8832,Healthy
33.2,18.0,3246,61038,0.0298,1,8560,Healthy
55.0,62.7,12026,51108,0.0073,2,4434,Warning
38.0,64.1,16030,43653,0.015,2,3975,Warning
46.2,77.4,48040,93686,0.0465,2,2986,Warning
41.2,40.3,15387,49157,0.0014,1,6552,Healthy
32.3,72.3,39609,10029,0.0472,0,4855,Warning
43.3,68.4,35085,95034,0.0261,2,4612,Warning
51.0,96.3,2986,48708,0.0294,0,2083,Warning
32.9,21.5,13444,76428,0.0013,0,7857,Healthy
53.1,55.2,22118,37765,0.0042,2,5050,Warning
36.5,60.2,41855,5083,0.0519,1,4883,Warning
40.2,99.9,7393,61726,0.0026,1,1837,Critical
50.3,20.1,3106,27190,0.0199,1,7981,Healthy
38.4,52.3,39826,10828,0.0305,2,5205,Warning
45.4,34.6,24456,87674,0.0053,1,7207,Healthy
41.9,52.6,43449,16738,0.024,4,4861,Warning
46.3,23.2,37011,39613,0.0014,3,7459,Healthy
21.2,4.8,14799,88991,0.0138,2,9281,Healthy
26.7,57.3,28534,56735,0.0081,4,4850,Warning
51.2,33.6,17702,22182,0.0208,3,6750,Healthy
55.4,18.2,40886,47942,0.044,0,8676,Healthy
35.9,32.4,10052,82498,0.0027,2,7475,Healthy
42.6,4.9,41784,71688,0.012,1,9298,Healthy
47.9,95.0,30589,17261,0.011,3,1996,Critical
51.9,58.1,33005,96271,0.0078,2,4689,Warning
24.7,81.5,47024,62688,0.0131,2,3067,Warning
36.1,42.3,13481,90387,0.0425,2,6017,Healthy
41.7,90.3,13993,11676,0.0727,0,2747,Warning
52.0,48.3,28230,57998,0.0001,1,6225,Healthy
70.0,57.4,30515,99950,0.0269,1,4919,Warning
42.7,49.2,49228,48829,0.0191,3,5799,Warning
30.9,73.3,19243,26139,0.1041,0,3968,Warning
49.0,56.7,32926,68252,0.0019,1,5268,Warning
58.2,27.2,488,27915,0.0334,4,6777,Healthy
46.1,14.6,12216,33157,0.0543,1,8136,Healthy
35.9,60.6,19906,38717,0.0486,2,4512,Warning
54.6,48.9,39880,83883,0.0164,3,5663,Warning
51.6,9.6,45494,53122,0.0079,5,7906,Healthy
34.7,39.6,4952,18400,0.0204,0,6974,Healthy
48.8,51.5,49847,11742,0.0073,2,5116,Warning
55.0,82.7,8727,97109,0.0106,1,2754,Warning
56.8,7.6,29148,37691,0.0118,1,8999,Healthy
44.3,34.8,34850,48101,0.0072,0,7028,Healthy
41.4,82.3,27114,65430,0.0084,1,3579,Warning
57.3,64.8,47684,18410,0.0001,1,4895,Warning
32.9,29.0,11160,94222,0.0071,2,7110,Healthy
49.4,84.5,45269,15478,0.0128,2,3130,Warning
31.3,49.3,43279,50440,0.0038,1,5887,Warning
55.7,49.8,8309,14106,0.0328,0,5619,Warning
42.4,97.7,38297,32531,0.0154,1,1882,Critical
57.7,94.7,12258,7921,0.0316,1,1998,Critical
49.9,35.9,18176,56229,0.0027,3,6706,Healthy
32.8,14.1,4476,3048,0.0344,3,7943,Healthy
59.2,32.6,19751,7752,0.0635,1,7018,Healthy
60.5,3.0,24048,48124,0.0087,4,9054,Healthy
53.8,2.1,18179,78885,0.0067,1,9574,Healthy
37.4,39.6,14078,70644,0.0208,1,6843,Healthy
41.9,94.1,12805,91127,0.0202,1,2312,Warning
46.5,87.1,27007,7245,0.0024,1,2481,Warning
38.0,51.1,21931,36330,0.0523,1,5797,Warning
61.9,56.5,43729,38549,0.013,0,5866,Warning
46.4,0.6,8065,38030,0.0289,1,9732,Healthy
20.0,21.6,10348,30722,0.0089,1,8160,Healthy
48.4,2.5,47088,10140,0.0061,3,8888,Healthy
41.5,75.5,23733,34234,0.0024,2,3333,Warning
44.3,14.6,29603,55728,0.0064,3,8735,Healthy
41.3,86.9,7561,88114,0.1005,5,2317,Warning
53.1,64.3,27098,58207,0.0215,5,3878,Warning
56.2,22.9,12921,98911,0.0325,2,7754,Healthy
47.8,15.8,19970,24065,0.0636,3,8258,Healthy
41.6,62.8,13510,44554,0.0016,1,4467,Warning
44.6,90.1,22285,54068,0.0036,1,2945,Warning
45.2,71.8,19233,66545,0.0526,2,4027,Warning
37.0,34.9,24269,72851,0.0166,4,6298,Healthy
50.8,58.7,23459,58147,0.0201,1,5057,Warning
49.6,31.1,27500,58812,0.0112,3,6871,Healthy
60.4,99.9,34273,42898,0.0337,1,1635,Critical
57.6,74.9,11279,61365,0.0146,2,3517,Warning
38.1,61.4,36443,32908,0.035,1,5049,Warning
53.2,42.3,35595,88928,0.097,2,6199,Healthy
35.5,61.8,6587,64725,0.0208,3,4414,Warning
52.0,34.2,14860,79312,0.0151,0,7498,Healthy
39.8,2.9,26539,4000,0.0091,1,9930,Healthy
34.8,39.5,27029,51851,0.0043,2,6202,Healthy
47.8,93.0,6391,13046,0.0214,0,3049,Warning
20.0,62.6,27572,53553,0.0013,1,5094,Warning
27.5,8.4,29503,41026,0.0626,2,9257,Healthy
43.2,88.5,2601,81078,0.0209,2,3394,Warning
45.8,26.9,43140,38653,0.0641,3,7443,Healthy
41.3,24.4,1855,729,0.0064,4,6745,Healthy
29.2,29.7,36258,52138,0.0586,2,6918,Healthy
36.8,57.7,5916,25225,0.0189,2,4567,Warning
48.9,54.5,17700,34177,0.0332,0,6037,Healthy
50.8,49.1,32716,77756,0.0039,0,6474,Healthy
44.8,71.8,1990,50629,0.0139,0,4784,Warning
56.6,31.7,11323,32379,0.0168,1,7489,Healthy
49.0,78.2,46697,83054,0.01,0,4244,Warning
37.5,17.5,25066,97154,0.0058,0,8115,Healthy
42.2,78.3,7788,5217,0.047,5,2681,Warning
31.0,66.4,39368,84610,0.0018,1,4213,Warning
43.9,68.3,39584,79271,0.0033,4,3245,Warning
56.1,48.2,27653,5689,0.0077,1,6478,Healthy
51.9,66.7,3846,87359,0.0505,1,4054,Warning
59.0,8.0,18679,89501,0.0166,2,8899,Healthy
42.0,85.2,13114,78008,0.0093,2,2926,Warning
58.5,5.6,48543,2365,0.0103,3,8702,Healthy
43.1,14.9,42061,99102,0.0364,1,8019,Healthy
59.7,57.7,36497,94003,0.0005,0,5431,Warning
44.8,73.9,7866,5040,0.0002,2,3524,Warning
52.1,7.6,6247,57941,0.0009,2,9554,Healthy
59.8,92.1,47981,93809,0.0127,4,1912,Critical
43.1,97.4,47310,78500,0.0174,1,2172,Warning
47.2,60.6,47278,38082,0.0196,2,3828,Warning
57.9,48.1,1163,79632,0.0263,1,6066,Healthy
43.7,74.1,8930,97421,0.0042,1,3832,Warning
31.8,32.8,43802,81422,0.0061,4,7006,Healthy
66.4,49.3,9434,20406,0.0056,3,5242,Warning
40.3,91.6,10412,21302,0.0032,0,2823,Warning
46.6,95.6,25227,72854,0.0056,1,1830,Critical
56.6,92.7,36143,65261,0.019,1,1925,Critical
38.9,26.2,1076,57776,0.0091,0,7732,Healthy
34.9,23.2,45251,75073,0.0292,1,7795,Healthy
47.5,29.8,44274,70221,0.0154,1,7079,Healthy
27.1,44.1,11839,37494,0.0048,0,6387,Healthy
42.1,31.4,4169,90516,0.0126,3,6978,Healthy
47.5,37.4,15704,8192,0.018,3,6656,Healthy
42.3,62.1,14712,58896,0.0402,3,3790,Warning
29.6,76.3,49202,20499,0.0359,3,3280,Warning
60.9,73.6,39270,72841,0.0111,3,2896,Warning
46.0,81.4,45201,3657,0.0209,3,3303,Warning
59.3,3.2,445,35373,0.0071,1,9896,Healthy
42.4,4.8,37810,38444,0.02,4,8762,Healthy
36.2,78.9,19426,34261,0.0488,0,3378,Warning
47.7,53.3,9463,79741,0.0196,1,5487,Warning
42.8,57.8,3870,85516,0.0072,2,4587,Warning
33.2,5.3,44221,98993,0.0207,0,10000,Healthy
59.7,25.5,8524,32178,0.0466,4,6797,Healthy
38.8,63.8,12090,92735,0.0029,2,4701,Warning
26.6,85.9,8148,93030,0.0132,5,1922,Critical
58.3,91.7,28822,95606,0.0077,1,2611,Warning
40.0,50.0,44967,19782,0.0055,2,5507,Warning
38.9,54.5,44759,55508,0.0101,3,5246,Warning
27.3,83.3,32237,13293,0.01,5,2659,Warning
62.4,53.8,15673,27042,0.0047,1,5386,Warning
32.1,51.7,16934,86669,0.0103,1,5735,Warning
45.6,90.5,9654,40314,0.0201,0,3317,Warning
54.1,79.0,33218,16137,0.0005,1,3486,Warning
49.2,90.9,27372,85831,0.0906,1,2608,Warning
44.4,21.8,42368,94558,0.007,4,7683,Healthy
28.0,52.4,36872,75274,0.0195,1,5249,Warning
36.9,84.2,11217,93185,0.0067,2,2420,Warning
46.9,11.1,21162,50257,0.01,1,8919,Healthy
37.1,79.5,16728,48679,0.0159,5,2504,Warning
47.0,18.3,13115,92570,0.0189,2,7822,Healthy
51.8,80.8,4834,9756,0.0294,4,2100,Warning
54.6,61.2,45739,55447,0.0314,4,4173,Warning
32.7,19.3,15262,1017,0.0146,3,7793,Healthy
67.0,47.3,49692,78461,0.0016,2,5979,Warning
52.7,68.2,44605,87638,0.0163,2,4092,Warning
45.0,63.4,9759,15176,0.013,2,4053,Warning
55.9,42.7,16895,53459,0.0049,3,5867,Warning
68.7,89.9,33681,87855,0.0002,4,1689,Critical
30.6,51.9,29017,11281,0.0076,2,5633,Warning
42.7,50.6,18214,84692,0.006,3,5803,Warning
21.2,6.2,6743,65258,0.0132,2,9088,Healthy
46.9,92.2,13369,26178,0.0287,0,2505,Warning
48.7,17.7,18458,70828,0.0116,3,8050,Healthy
44.6,52.8,33417,50462,0.0606,3,5507,Warning
38.5,80.4,47320,77991,0.005,9,1024,Critical
24.5,21.5,32593,46028,0.005,2,7613,Healthy
48.7,52.7,18421,8768,0.0185,0,5526,Warning
59.6,24.1,303,19193,0.0453,2,7650,Healthy
39.1,76.0,15818,26101,0.0223,3,3423,Warning
49.4,56.4,36456,92676,0.0224,6,4366,Warning
29.3,85.6,35404,70475,0.0328,1,3012,Warning
49.6,89.5,22272,48639,0.0221,3,2239,Warning
41.1,64.9,8398,13727,0.0285,1,4450,Warning
37.4,72.5,20295,44201,0.0402,3,3572,Warning
37.4,54.9,35569,95553,0.0002,0,4904,Warning
41.1,38.4,44957,95738,0.0434,4,5828,Warning
48.8,64.8,10511,72425,0.0048,4,4057,Warning
31.9,90.8,7925,62925,0.0486,1,2070,Warning
41.0,41.7,31338,94611,0.0062,1,6080,Healthy
44.6,31.4,38842,45729,0.0121,4,6620,Healthy
34.0,38.8,4190,85978,0.0543,1,7019,Healthy
63.0,43.5,23440,90428,0.0023,5,5521,Warning
36.5,7.4,27251,83265,0.0274,3,8331,Healthy
38.3,49.8,43427,25768,0.01,4,5217,Warning
35.2,49.4,9352,78276,0.0005,1,6078,Healthy
63.0,58.8,35414,62948,0.056,1,5154,Warning
50.5,36.3,3836,97036,0.0025,2,6524,Healthy
35.6,61.3,47468,67368,0.0298,0,5004,Warning
56.1,87.8,1772,11729,0.0097,2,2640,Warning
47.0,95.5,501,45792,0.0333,2,2095,Warning
47.6,58.4,15422,6800,0.0277,4,4449,Warning
41.6,4.3,25277,83694,0.0201,0,9332,Healthy
37.5,96.9,11291,40434,0.056,6,954,Critical
48.4,70.6,37181,26320,0.0021,4,3448,Warning
39.5,33.6,14765,66373,0.032,3,6765,Healthy
63.2,14.7,44512,36562,0.0222,1,9034,Healthy
32.3,14.3,44694,95942,0.0076,3,8601,Healthy
60.4,16.8,49339,49988,0.0158,1,8400,Healthy
43.9,4.6,49171,13945,0.0207,1,9461,Healthy
48.0,90.2,39147,2367,0.0267,4,1565,Critical
53.3,54.1,31613,94617,0.0041,0,5853,Warning
38.7,70.0,3067,89334,0.0022,1,4262,Warning
53.6,82.8,37118,66530,0.0022,0,3526,Warning
20.0,79.2,24895,5142,0.007,1,3212,Warning
37.8,88.3,3338,8852,0.0033,4,2161,Warning
35.8,96.7,8613,2536,0.0153,3,1473,Critical
32.5,43.9,2838,64592,0.0115,1,6579,Healthy
42.9,95.0,5036,15222,0.0447,0,2482,Warning
48.9,72.3,34704,48824,0.0253,0,4546,Warning
52.0,7.1,30906,16686,0.0046,0,9110,Healthy
47.4,68.2,1668,59585,0.0009,1,4304,Warning
38.3,68.7,43382,87503,0.0247,1,4222,Warning
48.7,90.6,30960,91987,0.0374,3,2219,Warning
46.2,37.3,46915,59397,0.0241,2,6664,Healthy
54.4,58.5,4820,2781,0.0206,1,5130,Warning
52.8,1.2,40825,96731,0.0057,1,9256,Healthy
45.3,33.2,44023,43328,0.0136,3,6422,Healthy
36.0,6.2,8644,2101,0.0258,2,8980,Healthy
38.5,52.2,25704,45287,0.0043,1,5721,Warning
39.5,81.7,39393,1799,0.0129,1,3692,Warning
41.8,20.6,16183,58554,0.0025,1,8207,Healthy
47.7,52.7,8035,15294,0.0151,4,5301,Warning
52.2,20.4,30129,96184,0.017,2,7839,Healthy
44.5,12.1,26685,95749,0.0153,4,7785,Healthy
45.2,51.1,23998,53819,0.0127,3,5433,Warning
46.4,7.9,23549,16526,0.0177,2,8944,Healthy
39.8,58.7,6837,97133,0.1149,2,4661,Warning
35.7,3.1,35408,18930,0.0195,1,9055,Healthy
27.4,10.7,20303,48285,0.0279,0,8506,Healthy
38.0,55.0,29159,22358,0.0043,1,5746,Warning
49.7,59.1,25548,84618,0.0151,6,3863,Warning
38.0,2.9,17318,3832,0.0002,3,9404,Healthy
42.6,57.3,19808,34371,0.0006,1,5713,Warning
49.7,83.9,17113,69213,0.0078,2,2773,Warning
50.2,72.2,3086,28670,0.0126,2,4142,Warning
34.2,13.1,47826,63955,0.0171,1,8878,Healthy
55.0,59.2,24417,96639,0.0438,2,5142,Warning
56.3,67.2,25482,86921,0.0295,1,4409,Warning
33.7,3.7,6585,39309,0.0071,2,9409,Healthy
36.8,85.5,30604,95764,0.0272,2,2944,Warning
56.9,90.6,23628,74763,0.0159,1,2076,Warning
43.5,85.0,11872,80568,0.0302,1,2879,Warning
22.8,82.5,10252,40328,0.0106,0,2943,Warning
31.0,74.5,12631,91681,0.0019,1,3798,Warning
42.5,63.3,30178,45829,0.0193,2,4389,Warning
33.4,67.9,38735,63706,0.0163,5,3988,Warning
40.9,80.6,26019,25208,0.0614,0,4072,Warning
45.3,66.2,23000,82683,0.0035,2,4424,Warning
59.6,32.8,37494,16456,0.0214,2,7444,Healthy
42.1,37.6,35130,84472,0.0129,4,6230,Healthy
55.7,89.7,2514,64256,0.0095,1,2409,Warning
59.3,1.7,10453,81104,0.0317,3,9460,Healthy
59.3,69.9,15659,88245,0.0333,2,3880,Warning
47.8,95.5,12412,79768,0.0251,2,1893,Critical
25.4,70.6,27657,63309,0.0017,4,3711,Warning
49.6,99.4,38108,88464,0.0085,1,1701,Critical
55.5,68.8,14153,4589,0.001,2,4709,Warning
44.2,3.4,41917,31288,0.0084,5,8064,Healthy
62.4,82.7,37990,93459,0.0209,0,3012,Warning
53.6,28.5,5093,99161,0.0146,2,7363,Healthy
50.7,44.6,18976,80035,0.0243,3,5894,Warning
55.9,31.2,48481,74978,0.016,0,7456,Healthy
48.3,26.9,8311,16340,0.0162,1,7621,Healthy
20.1,43.1,13615,3750,0.0143,1,5951,Warning
40.0,37.9,41865,56214,0.0091,2,6784,Healthy
57.0,63.3,16435,68294,0.0118,0,4969,Warning
36.9,81.3,2275,99387,0.0024,1,3287,Warning
42.8,29.7,2505,85858,0.036,1,7589,Healthy
34.6,21.4,7441,80537,0.044,6,7230,Healthy
62.8,66.7,24384,56009,0.0291,4,3594,Warning
61.8,67.0,28102,11268,0.0175,6,3498,Warning
36.2,90.1,25556,65184,0.0168,3,2178,Warning
46.5,1.6,26360,91764,0.0127,3,9454,Healthy
38.2,85.3,44024,48499,0.0053,1,3307,Warning
51.1,52.1,16063,18667,0.0097,6,4546,Warning
50.1,62.1,18089,50745,0.0919,0,5132,Warning
53.1,9.1,19041,86952,0.0032,2,8919,Healthy
48.3,43.3,25119,49005,0.0156,5,5149,Warning
74.4,22.7,15879,5617,0.0403,1,7710,Healthy
34.7,25.4,18526,41206,0.0121,3,7128,Healthy
27.9,50.4,30283,10833,0.0186,4,5473,Warning
41.1,81.2,878,98338,0.0352,2,2706,Warning
29.3,74.4,36027,15422,0.0159,4,2769,Warning
30.1,59.1,6495,84553,0.0263,3,4912,Warning
35.0,53.9,34614,58361,0.0085,2,5342,Warning
35.8,42.7,6074,25817,0.0264,2,6067,Healthy
35.5,97.3,5250,72156,0.0008,4,858,Critical
50.2,56.0,12232,2977,0.0033,2,4566,Warning
39.9,25.4,49672,87378,0.0203,3,6608,Healthy
43.2,23.0,42911,6637,0.0119,2,7491,Healthy
53.9,61.1,18592,36144,0.0352,0,5764,Warning
37.3,52.3,37542,98846,0.0084,3,5279,Warning
42.4,0.8,36864,39097,0.0292,2,9636,Healthy
48.7,83.0,22566,9095,0.003,0,3338,Warning
25.6,70.4,9650,26402,0.0532,2,3515,Warning
21.2,66.2,35494,46761,0.0108,2,4151,Warning
48.5,6.9,33358,88766,0.0053,2,9381,Healthy
49.9,36.2,9587,7186,0.0311,1,6996,Healthy
65.6,93.5,10373,43609,0.0591,2,1333,Critical
46.6,86.3,31031,63539,0.05,2,3172,Warning
53.2,28.6,19855,60237,0.0054,3,7082,Healthy
43.0,15.7,13784,52302,0.0223,2,8091,Healthy
48.0,44.9,26848,95149,0.0158,2,5907,Warning
61.7,35.6,11466,97962,0.0258,4,6195,Healthy
23.8,68.2,31963,81697,0.0133,3,3713,Warning
49.1,96.6,28429,50529,0.0127,3,1823,Critical
66.4,36.3,48774,35154,0.0429,1,6605,Healthy
47.8,6.2,37857,67339,0.041,0,9200,Healthy
61.5,89.8,44889,51392,0.031,4,2027,Warning
38.7,3.8,26625,83532,0.0244,1,9579,Healthy
44.7,95.3,36248,65436,0.0227,5,1566,Critical
45.3,66.5,38557,88460,0.0012,1,4678,Warning
22.8,94.2,41471,73488,0.0277,4,1682,Critical
33.3,20.0,40341,26974,0.0203,2,7450,Healthy
34.0,4.1,1776,39386,0.0072,2,9643,Healthy
53.2,48.8,40658,97909,0.0343,0,6357,Healthy
53.7,45.1,5382,14926,0.0357,3,5839,Warning
48.2,33.1,26322,33835,0.0538,3,6629,Healthy
53.2,95.8,13476,31041,0.0108,2,1752,Critical
43.4,82.3,9531,75416,0.016,1,3439,Warning
57.0,66.2,33470,77840,0.0473,1,3914,Warning
45.1,16.3,2037,91592,0.0076,0,8807,Healthy
45.6,73.4,24605,5465,0.0319,0,4259,Warning
42.3,72.7,24701,66204,0.0965,2,3027,Warning
51.8,42.5,39680,44624,0.0211,2,6750,Healthy
40.8,92.5,29355,68707,0.0823,0,3224,Warning
54.8,16.7,1167,17262,0.0145,2,8888,Healthy
33.7,26.7,13501,30404,0.0033,0,8065,Healthy
34.0,6.3,38120,67968,0.0039,0,10000,Healthy
51.9,79.5,13572,14713,0.0263,4,2731,Warning
44.1,62.2,33247,33461,0.0,2,5322,Warning
40.5,31.5,25960,25339,0.0217,1,7309,Healthy
53.9,16.4,20231,30442,0.0033,1,7876,Healthy
38.9,4.0,5296,30825,0.0832,0,9374,Healthy
43.0,16.7,21616,92083,0.0036,3,8182,Healthy
59.0,45.3,22524,10707,0.0161,1,6215,Healthy
60.4,24.7,13981,96471,0.0221,1,7450,Healthy
60.7,25.9,30693,70652,0.0342,4,7487,Healthy
42.2,87.6,44987,73914,0.0123,6,2117,Warning
57.3,51.5,41605,15314,0.0543,4,4826,Warning
35.5,72.9,5359,18184,0.0131,1,3386,Warning
35.9,3.6,24950,36468,0.0058,2,9512,Healthy
21.5,36.5,44501,3873,0.018,2,6514,Healthy
61.7,47.9,31693,91185,0.0215,2,5574,Warning
36.4,18.6,10561,15678,0.0142,2,7759,Healthy
43.7,12.0,27784,26456,0.0264,1,9217,Healthy
35.9,87.0,35790,65183,0.0109,5,1567,Critical
52.0,93.9,29924,41192,0.0001,1,2056,Warning
41.2,7.9,3487,44619,0.0061,4,8427,Healthy
32.0,34.9,21926,92135,0.0583,3,6417,Healthy
49.4,95.8,14653,5491,0.0288,1,1463,Critical
30.7,8.3,42930,5702,0.0042,2,8775,Healthy
36.6,64.4,7059,20816,0.0014,0,4983,Warning
23.9,97.2,42815,30195,0.0086,3,1700,Critical
30.8,97.8,29479,4122,0.0362,2,984,Critical
46.8,47.1,22774,61237,0.0022,1,6319,Healthy
25.4,16.3,9659,57632,0.0157,3,8255,Healthy
30.2,20.2,32352,2110,0.0064,2,7453,Healthy
45.0,89.0,26204,42072,0.0259,2,2369,Warning
39.6,91.2,651,17488,0.0,2,1909,Critical
64.9,60.8,233,96362,0.0065,0,5462,Warning
63.3,76.6,6707,66656,0.0227,1,4045,Warning
36.3,74.0,11203,15835,0.0158,3,3682,Warning
50.6,66.2,43073,3102,0.0302,3,4577,Warning
52.5,82.7,29958,92795,0.0034,0,3518,Warning
39.0,68.5,39467,56125,0.0151,3,3926,Warning
30.0,53.4,13472,86220,0.0044,2,5510,Warning
44.9,23.7,37992,88958,0.0204,2,7422,Healthy
43.3,74.4,33928,98959,0.0028,2,3318,Warning
40.6,47.3,14148,81434,0.0032,3,5549,Warning
49.4,29.5,30523,93965,0.008,0,7501,Healthy
37.5,80.2,18670,61755,0.0103,1,3140,Warning
33.5,69.7,19149,60761,0.0138,2,4492,Warning
46.1,93.7,36038,16403,0.0174,4,1454,Critical
48.9,16.5,11019,11809,0.0127,3,7608,Healthy
33.2,64.9,31780,35983,0.0009,2,3955,Warning
54.3,24.4,49847,8570,0.0084,3,7480,Healthy
27.3,90.4,48451,33717,0.0013,1,3061,Warning
39.2,9.9,36974,95461,0.0025,1,8383,Healthy
42.4,65.6,36289,61805,0.0019,3,4316,Warning
38.6,79.1,16403,15606,0.0034,4,3248,Warning
39.3,35.5,35146,34337,0.0335,3,6253,Healthy
63.7,95.4,17648,4517,0.0198,2,1658,Critical
36.5,85.1,17101,29920,0.0141,2,3368,Warning
69.4,29.5,45920,94203,0.0264,2,7601,Healthy
49.4,0.8,32799,14082,0.065,3,9120,Healthy
45.9,29.7,28820,79903,0.0108,3,7137,Healthy
49.8,28.1,33318,84705,0.0092,3,7140,Healthy
70.3,89.0,10090,76263,0.0761,1,2882,Warning
35.1,96.7,12878,51051,0.0295,9,414,Critical
33.8,7.0,40240,81983,0.03,4,8400,Healthy
37.5,47.1,34760,77968,0.0183,1,5811,Warning
45.3,54.8,22012,11485,0.0141,1,5788,Warning
27.7,9.3,46230,6875,0.016,2,8912,Healthy
45.2,37.7,26898,16305,0.0211,0,6978,Healthy
61.9,31.7,3908,17607,0.0095,2,7244,Healthy
46.5,53.6,9576,42901,0.0305,3,5251,Warning
42.1,66.1,16706,73571,0.048,2,3892,Warning
38.8,70.3,29040,38088,0.0169,3,3620,Warning
54.0,13.7,23437,16970,0.0096,0,8522,Healthy
36.7,81.3,23520,24581,0.0238,2,2804,Warning
63.5,67.9,29690,7346,0.004,3,4419,Warning
64.3,88.9,29156,70185,0.0692,4,2887,Warning
47.6,44.9,1709,30425,0.0215,6,4884,Warning
44.9,89.4,29397,54489,0.0014,1,2471,Warning
55.3,86.6,27966,69248,0.0151,2,2592,Warning
55.9,43.8,34091,69958,0.0278,0,5638,Warning
36.9,38.1,2007,96580,0.0065,2,7284,Healthy
39.7,93.3,15078,98101,0.001,2,1752,Critical
31.8,71.5,26038,48197,0.0134,1,3976,Warning
49.1,92.8,11043,93101,0.0359,2,2255,Warning
51.7,79.7,5910,23194,0.0058,1,3426,Warning
31.5,60.9,45029,6542,0.0252,3,4518,Warning
40.4,11.6,46931,8513,0.0105,1,8968,Healthy
31.5,29.1,37805,31785,0.0012,2,6857,Healthy
36.0,96.9,22232,42946,0.0072,0,2229,Warning
50.5,31.9,17715,53179,0.0075,0,7819,Healthy
37.7,9.3,45128,90684,0.047,3,8445,Healthy
42.0,70.8,10039,58568,0.0801,3,3689,Warning
28.7,73.4,43618,4254,0.0047,1,4059,Warning
46.9,28.5,30054,11687,0.0113,2,7478,Healthy
44.6,29.8,837,37633,0.0752,1,7389,Healthy
37.7,46.9,20920,66582,0.0105,6,5125,Warning
43.1,2.2,48803,36997,0.0086,2,9130,Healthy
46.8,78.9,43011,55536,0.0023,4,2481,Warning
36.9,31.7,49781,48955,0.028,5,6552,Healthy
30.2,85.4,12421,96635,0.0118,4,2235,Warning
63.1,80.3,32667,5016,0.0204,2,3247,Warning
38.7,66.1,4518,67295,0.0143,1,4488,Warning
44.0,32.5,42264,23876,0.0038,1,6977,Healthy
55.1,51.6,2086,90176,0.0039,4,4896,Warning
80.0,44.5,33214,85353,0.0562,4,5053,Warning
32.6,33.9,38693,68545,0.0441,2,6808,Healthy
49.5,84.8,34083,45468,0.0189,3,2300,Warning
37.9,48.4,46758,12764,0.0,2,5879,Warning
39.6,83.3,43828,18446,0.0114,2,2908,Warning
37.8,10.5,22282,32135,0.0151,3,8661,Healthy
33.7,14.1,32089,76313,0.0119,0,8922,Healthy
44.6,97.7,33112,26865,0.0519,2,1929,Critical
30.3,58.8,46987,24959,0.0008,4,4692,Warning
54.5,51.0,23542,64413,0.0213,3,5181,Warning
45.6,52.3,11343,69705,0.0075,3,5386,Warning
49.2,21.5,232,96600,0.0164,4,7767,Healthy
40.3,71.9,15656,84901,0.0213,1,3969,Warning
41.3,8.5,17854,56850,0.0116,3,8920,Healthy
47.9,57.3,33955,17088,0.0032,3,4886,Warning
33.4,57.1,9939,15540,0.0146,1,5398,Warning
41.4,91.4,42951,17625,0.054,2,2409,Warning
36.4,52.6,46283,31259,0.0154,3,5519,Warning
36.1,13.7,20486,94106,0.0026,1,8176,Healthy
23.9,57.3,43320,73085,0.0348,1,5391,Warning
58.4,9.1,13928,81552,0.005,5,8457,Healthy
38.1,20.4,41178,37531,0.0092,2,8360,Healthy
56.6,3.1,35771,57489,0.0112,3,9247,Healthy
55.7,51.3,23306,5237,0.0083,3,5519,Warning
32.1,8.5,994,50757,0.0104,1,9068,Healthy
34.1,46.9,1365,82063,0.0317,1,5744,Warning
70.6,93.3,22907,10515,0.0051,1,2340,Warning
62.5,72.0,31243,60491,0.0127,0,4201,Warning
44.7,7.7,49614,37465,0.0004,1,9272,Healthy
47.6,22.4,10065,15595,0.0142,3,8278,Healthy
38.7,67.4,30512,15553,0.0024,2,4293,Warning
49.3,89.5,32329,88908,0.0066,1,2646,Warning
37.8,3.3,32848,32019,0.0079,1,9538,Healthy
24.7,81.2,41373,63886,0.0017,0,3630,Warning
31.8,56.2,18190,52837,0.0089,1,5341,Warning
45.2,54.6,40202,23563,0.0138,3,5077,Warning
33.7,95.8,28141,72342,0.0113,2,1885,Critical
44.3,74.8,13474,13073,0.0066,4,3423,Warning
34.3,85.0,46216,17748,0.007,2,2519,Warning
37.2,35.4,15475,92692,0.0201,3,6424,Healthy
53.5,55.4,2493,17441,0.0253,3,5298,Warning
47.5,61.5,11902,79054,0.0172,0,4970,Warning
44.9,32.2,36562,13588,0.0748,3,6501,Healthy
53.8,57.0,15011,86711,0.058,1,5234,Warning
49.8,23.7,20164,16624,0.0021,1,7756,Healthy
59.5,14.3,10755,82867,0.0061,0,8525,Healthy
40.4,37.4,41964,4319,0.0406,6,6042,Healthy
40.7,73.9,6510,96322,0.0006,3,3336,Warning
